"","dtime","rainfall_in","gage_uid","gage_event_uid"
"560",2025-06-30 21:15:00,0.07,25,65260
"561",2025-06-30 21:30:00,0.07,25,65260
"562",2025-06-30 21:45:00,0.01,25,65260
"563",2025-06-30 22:30:00,0.01,25,65260
"564",2025-07-01,0.05,25,65260
"565",2025-07-01 00:15:00,0.01,25,65260
"566",2025-07-01 00:45:00,0.01,25,65260
"567",2025-07-01 01:00:00,0.06,25,65260
"568",2025-07-01 01:15:00,0.04,25,65260
"569",2025-07-01 01:30:00,0.02,25,65260
"570",2025-07-01 01:45:00,0.01,25,65260
"571",2025-07-01 02:00:00,0.01,25,65260
"572",2025-07-01 02:15:00,0.01,25,65260
"573",2025-07-01 02:45:00,0.01,25,65260
"574",2025-07-01 14:30:00,0.01,25,65516
"575",2025-07-01 14:45:00,0.06,25,65516
"576",2025-07-01 15:00:00,0.02,25,65516
"577",2025-07-01 15:15:00,0.05,25,65516
"578",2025-07-01 15:30:00,0.01,25,65516
"579",2025-07-01 16:00:00,0.02,25,65516
"580",2025-07-01 16:15:00,0.01,25,65516
"581",2025-07-01 17:15:00,0.02,25,65516
"582",2025-07-01 17:30:00,0.08,25,65516
"583",2025-07-01 18:00:00,0.01,25,65516
"584",2025-07-01 18:15:00,0.03,25,65516
"585",2025-07-01 18:30:00,0.03,25,65516
"586",2025-07-01 18:45:00,0.01,25,65516
"587",2025-07-01 23:00:00,0.01,25,65516
"588",2025-07-01 23:30:00,0.01,25,65516
"589",2025-07-02 00:45:00,0.01,25,65516
"590",2025-07-02 04:30:00,0.01,25,65516
"591",2025-07-02 05:30:00,0.01,25,65516
"592",2025-07-02 08:30:00,0.01,25,65516
"593",2025-07-02 08:45:00,0.01,25,65516
"594",2025-07-03 19:15:00,0.04,25,65517
"595",2025-07-03 19:30:00,0.07,25,65517
"596",2025-07-08 17:15:00,0.33,25,65518
"597",2025-07-08 17:30:00,0.35,25,65518
"598",2025-07-08 17:45:00,0.06,25,65518
"599",2025-07-08 18:00:00,0.01,25,65518
"600",2025-07-08 18:15:00,0.05,25,65518
"601",2025-07-08 18:30:00,0.03,25,65518
"602",2025-07-08 18:45:00,0.02,25,65518
"603",2025-07-08 19:00:00,0.03,25,65518
"604",2025-07-08 19:15:00,0.02,25,65518
"605",2025-07-08 19:30:00,0.02,25,65518
"606",2025-07-09 19:15:00,0.02,25,65519
"607",2025-07-09 19:30:00,0.15,25,65519
"608",2025-07-09 19:45:00,0.49,25,65519
"609",2025-07-09 20:00:00,0.07,25,65519
"610",2025-07-09 20:15:00,0.02,25,65519
"611",2025-07-09 20:30:00,0.07,25,65519
"612",2025-07-09 20:45:00,0.03,25,65519
"613",2025-07-09 21:00:00,0.05,25,65519
"614",2025-07-09 21:15:00,0.04,25,65519
"615",2025-07-09 21:30:00,0.05,25,65519
"616",2025-07-09 21:45:00,0.04,25,65519
"617",2025-07-09 22:00:00,0.04,25,65519
"618",2025-07-09 22:15:00,0.01,25,65519
"619",2025-07-10 06:00:00,0.01,25,NA
"620",2025-07-14 18:30:00,0.02,25,65520
"621",2025-07-14 18:45:00,0.02,25,65520
"622",2025-07-14 19:00:00,0.03,25,65520
"623",2025-07-14 19:15:00,0.02,25,65520
"624",2025-07-14 19:30:00,0.02,25,65520
"625",2025-07-14 19:45:00,0.01,25,65520
"626",2025-07-14 20:00:00,0.01,25,65520
"627",2025-07-14 20:15:00,0.01,25,65520
"628",2025-07-14 20:30:00,0.02,25,65520
"629",2025-07-14 20:45:00,0.01,25,65520
"630",2025-07-14 21:00:00,0.01,25,65520
"631",2025-07-15 11:00:00,0.02,25,NA
"632",2025-07-15 11:15:00,0.01,25,NA
"633",2025-07-16 22:45:00,0.01,25,65521
"634",2025-07-16 23:00:00,0.01,25,65521
"635",2025-07-16 23:30:00,0.01,25,65521
"636",2025-07-16 23:45:00,0.03,25,65521
"637",2025-07-17,0.03,25,65521
"638",2025-07-17 00:15:00,0.02,25,65521
"639",2025-07-17 00:30:00,0.01,25,65521
"640",2025-07-17 00:45:00,0.01,25,65521
"641",2025-07-19 06:00:00,0.01,25,NA
"642",2025-07-19 11:30:00,0.02,25,NA
"643",2025-07-19 11:45:00,0.01,25,NA
"644",2025-07-20 12:15:00,0.02,25,65522
"645",2025-07-20 12:30:00,0.12,25,65522
"646",2025-07-25 16:45:00,0.06,25,NA
"647",2025-07-27 01:30:00,0.04,25,65523
"648",2025-07-27 01:45:00,0.18,25,65523
"649",2025-07-27 02:00:00,0.03,25,65523
"650",2025-07-27 02:15:00,0.04,25,65523
"651",2025-07-27 02:30:00,0.02,25,65523
"652",2025-07-27 10:15:00,0.01,25,65524
"653",2025-07-27 15:30:00,0.04,25,65524
"654",2025-07-27 16:45:00,0.2,25,65524
"655",2025-07-31 13:30:00,0.04,25,NA
"656",2025-07-31 13:45:00,0.67,25,NA
"657",2025-07-31 14:00:00,0.29,25,NA
"658",2025-07-31 14:15:00,0.07,25,NA
"659",2025-07-31 15:00:00,0.06,25,NA
"660",2025-07-31 15:15:00,0.01,25,NA
"661",2025-07-31 15:30:00,0.01,25,NA
"662",2025-07-31 15:45:00,0.01,25,NA
"663",2025-07-31 16:00:00,0.03,25,NA
"664",2025-07-31 16:15:00,0.03,25,NA
"665",2025-07-31 16:30:00,0.01,25,NA
"666",2025-07-31 16:45:00,0.01,25,NA
"667",2025-07-31 17:00:00,0.01,25,NA
"668",2025-07-31 17:15:00,0.02,25,NA
"669",2025-07-31 18:00:00,0.01,25,NA
"670",2025-07-31 18:15:00,0.03,25,NA
"671",2025-07-31 18:30:00,0.01,25,NA
"672",2025-07-31 19:00:00,0.01,25,NA
"673",2025-07-31 19:15:00,0.01,25,NA
